employee_id,age,tenure_years,department,seniority_level,salary_band_k,engagement_score,training_hours_last_year,absenteeism_rate,project_load_index,previous_performance_rating,low_performance
1000,51,3.0,Marketing,Lead,61,,,0.033,0.91,3,1
1001,37,2.8,Finance,Mid,85,1.92,33.0,0.189,0.81,3,1
1002,30,4.1,Sales,Mid,67,1.21,51.0,0.17,1.18,5,1
1003,43,8.5,Finance,Junior,63,3.56,51.0,0.134,1.11,3,0
1004,41,10.9,Finance,Senior,80,1.9,28.0,0.092,0.86,3,1
1005,45,10.1,Finance,Junior,87,1.72,37.0,0.082,0.72,5,1
1006,33,4.6,Engineering,Lead,70,1.35,41.0,0.13,1.49,4,1
1007,33,14.3,Sales,Senior,35,1.41,20.0,0.109,0.95,2,1
1008,46,11.2,Sales,Mid,86,3.34,41.0,,1.19,2,0
1009,58,8.5,HR,Senior,49,3.75,12.0,0.103,0.64,1,0
1010,46,9.4,Marketing,Mid,76,2.59,63.0,0.161,0.99,4,1
1011,25,6.6,Finance,Senior,28,2.92,16.0,,0.53,3,0
1012,44,4.1,Product,Senior,83,3.74,8.0,0.01,1.01,2,0
1013,24,5.7,Marketing,Senior,44,,40.0,0.157,1.46,5,1
1014,46,11.5,Marketing,Lead,87,2.29,0.0,0.04,0.88,4,1
1015,52,0.7,Sales,Lead,78,4.89,1.0,0.052,0.54,3,0
1016,24,2.2,Marketing,Junior,81,3.32,59.0,0.033,0.53,4,0
1017,43,1.2,Finance,Junior,65,2.02,47.0,0.066,0.89,4,1
1018,55,1.1,Finance,Mid,27,3.09,28.0,0.151,0.66,2,1
1019,34,12.9,Engineering,Lead,30,2.37,9.0,0.104,0.52,3,1
1020,44,10.7,Finance,Mid,29,3.13,57.0,0.041,1.26,4,0
1021,47,7.4,Finance,Junior,29,1.5,59.0,0.176,0.96,3,1
1022,49,1.9,Sales,Mid,78,1.53,20.0,0.176,0.79,4,1
1023,50,7.6,Finance,Junior,71,,27.0,0.174,1.4,3,1
1024,38,7.4,Engineering,Lead,73,4.76,74.0,0.048,0.62,1,0
1025,37,3.0,Product,Senior,33,3.93,33.0,0.09,1.46,3,1
1026,25,6.8,Sales,Lead,44,1.65,7.0,0.197,0.81,3,1
1027,59,6.3,Product,Mid,85,1.75,58.0,0.154,1.39,3,1
1028,29,9.4,Sales,Mid,59,3.92,71.0,0.005,1.1,1,0
1029,43,9.7,HR,Lead,74,1.62,,0.013,1.33,4,1
1030,31,1.2,Marketing,Lead,86,1.94,78.0,0.093,1.48,5,1
1031,40,5.9,HR,Junior,41,4.85,16.0,0.182,0.79,4,1
1032,26,9.6,Finance,Mid,27,2.02,,,1.46,5,1
1033,47,7.8,Product,Mid,56,3.65,44.0,0.1,0.89,3,0
